#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
  0x00007f290aaf3120 JavaThread "pool-19936-thread-1" [_thread_blocked, id=63771, stack(0x00007f26f649b000,0x00007f26f659c000)]
  0x00007f290aaf45f0 JavaThread "pool-19937-thread-1" [_thread_blocked, id=63772, stack(0x00007f26f639a000,0x00007f26f649b000)]
  0x00007f290aaf5ac0 JavaThread "pool-19938-thread-1" [_thread_blocked, id=63773, stack(0x00007f26f6299000,0x00007f26f639a000)]
  0x00007f290aaf6f90 JavaThread "pool-19939-thread-1" [_thread_blocked, id=63774, stack(0x00007f26f6198000,0x00007f26f6299000)]
  0x00007f290aaf8460 JavaThread "pool-19940-thread-1" [_thread_blocked, id=63775, stack(0x00007f26f6097000,0x00007f26f6198000)]
  0x00007f290aaf9930 JavaThread "pool-19941-thread-1" [_thread_blocked, id=63776, stack(0x00007f26f5f96000,0x00007f26f6097000)]
  0x00007f290aafae00 JavaThread "pool-19942-thread-1" [_thread_blocked, id=63777, stack(0x00007f26f5e95000,0x00007f26f5f96000)]
  0x00007f290aafc2d0 JavaThread "pool-19943-thread-1" [_thread_blocked, id=63778, stack(0x00007f26f5d94000,0x00007f26f5e95000)]
  0x00007f290aafd7a0 JavaThread "pool-19944-thread-1" [_thread_blocked, id=63779, stack(0x00007f26f5c93000,0x00007f26f5d94000)]
  0x00007f290aafec70 JavaThread "pool-19945-thread-1" [_thread_blocked, id=63780, stack(0x00007f26f5b92000,0x00007f26f5c93000)]
  0x00007f290ab00140 JavaThread "pool-19946-thread-1" [_thread_blocked, id=63781, stack(0x00007f26f5a91000,0x00007f26f5b92000)]
  0x00007f290ab01610 JavaThread "pool-19947-thread-1" [_thread_blocked, id=63782, stack(0x00007f26f5990000,0x00007f26f5a91000)]
  0x00007f290ab02ae0 JavaThread "pool-19948-thread-1" [_thread_blocked, id=63783, stack(0x00007f26f588f000,0x00007f26f5990000)]
  0x00007f290ab04230 JavaThread "pool-19949-thread-1" [_thread_blocked, id=63784, stack(0x00007f26f578e000,0x00007f26f588f000)]
  0x00007f290ab05700 JavaThread "pool-19950-thread-1" [_thread_blocked, id=63785, stack(0x00007f26f568d000,0x00007f26f578e000)]
  0x00007f290ab06bd0 JavaThread "pool-19951-thread-1" [_thread_blocked, id=63786, stack(0x00007f26f558c000,0x00007f26f568d000)]
  0x00007f290ab080a0 JavaThread "pool-19952-thread-1" [_thread_blocked, id=63787, stack(0x00007f26f548b000,0x00007f26f558c000)]
  0x00007f290ab09570 JavaThread "pool-19953-thread-1" [_thread_blocked, id=63788, stack(0x00007f26f538a000,0x00007f26f548b000)]
  0x00007f290ab0aa40 JavaThread "pool-19954-thread-1" [_thread_blocked, id=63789, stack(0x00007f26f5289000,0x00007f26f538a000)]
  0x00007f290ab0bf10 JavaThread "pool-19955-thread-1" [_thread_blocked, id=63790, stack(0x00007f26f5188000,0x00007f26f5289000)]
  0x00007f290ab0d3e0 JavaThread "pool-19956-thread-1" [_thread_blocked, id=63791, stack(0x00007f26f5087000,0x00007f26f5188000)]
  0x00007f290ab0e8b0 JavaThread "pool-19957-thread-1" [_thread_blocked, id=63792, stack(0x00007f26f4f86000,0x00007f26f5087000)]
  0x00007f290ab0fd80 JavaThread "pool-19958-thread-1" [_thread_blocked, id=63793, stack(0x00007f26f4e85000,0x00007f26f4f86000)]
  0x00007f290ab11250 JavaThread "pool-19959-thread-1" [_thread_blocked, id=63794, stack(0x00007f26f4d84000,0x00007f26f4e85000)]
  0x00007f290ab12720 JavaThread "pool-19960-thread-1" [_thread_blocked, id=63795, stack(0x00007f26f4c83000,0x00007f26f4d84000)]
  0x00007f290ab13bf0 JavaThread "pool-19961-thread-1" [_thread_blocked, id=63796, stack(0x00007f26f4b82000,0x00007f26f4c83000)]
  0x00007f290ab150c0 JavaThread "pool-19962-thread-1" [_thread_blocked, id=63797, stack(0x00007f26f4a81000,0x00007f26f4b82000)]
  0x00007f290ab16590 JavaThread "pool-19963-thread-1" [_thread_blocked, id=63798, stack(0x00007f26f4980000,0x00007f26f4a81000)]
  0x00007f290ab18bb0 JavaThread "pool-19964-thread-1" [_thread_blocked, id=63799, stack(0x00007f26f487f000,0x00007f26f4980000)]
  0x00007f290ab1a080 JavaThread "pool-19965-thread-1" [_thread_blocked, id=63800, stack(0x00007f26f477e000,0x00007f26f487f000)]
  0x00007f290ab1b550 JavaThread "pool-19966-thread-1" [_thread_blocked, id=63801, stack(0x00007f26f467d000,0x00007f26f477e000)]
  0x00007f290ab1ca20 JavaThread "pool-19967-thread-1" [_thread_blocked, id=63802, stack(0x00007f26f457c000,0x00007f26f467d000)]
  0x00007f290ab1def0 JavaThread "pool-19968-thread-1" [_thread_blocked, id=63803, stack(0x00007f26f447b000,0x00007f26f457c000)]
  0x00007f290ab1f3c0 JavaThread "pool-19969-thread-1" [_thread_blocked, id=63804, stack(0x00007f26f437a000,0x00007f26f447b000)]
  0x00007f290ab20890 JavaThread "pool-19970-thread-1" [_thread_blocked, id=63805, stack(0x00007f26f4279000,0x00007f26f437a000)]
  0x00007f290ab21d60 JavaThread "pool-19971-thread-1" [_thread_blocked, id=63806, stack(0x00007f26f4178000,0x00007f26f4279000)]
  0x00007f290ab23230 JavaThread "pool-19972-thread-1" [_thread_blocked, id=63807, stack(0x00007f26f4077000,0x00007f26f4178000)]
  0x00007f290ab24700 JavaThread "pool-19973-thread-1" [_thread_blocked, id=63808, stack(0x00007f26f3f76000,0x00007f26f4077000)]
  0x00007f290ab25bd0 JavaThread "pool-19974-thread-1" [_thread_blocked, id=63809, stack(0x00007f26f3e75000,0x00007f26f3f76000)]
  0x00007f290ab270a0 JavaThread "pool-19975-thread-1" [_thread_blocked, id=63810, stack(0x00007f26f3d74000,0x00007f26f3e75000)]
  0x00007f290ab28570 JavaThread "pool-19976-thread-1" [_thread_blocked, id=63811, stack(0x00007f26f3c73000,0x00007f26f3d74000)]
  0x00007f290ab29a40 JavaThread "pool-19977-thread-1" [_thread_blocked, id=63812, stack(0x00007f26f3b72000,0x00007f26f3c73000)]
  0x00007f290ab2af10 JavaThread "pool-19978-thread-1" [_thread_blocked, id=63813, stack(0x00007f26f3a71000,0x00007f26f3b72000)]
  0x00007f290ab2c3e0 JavaThread "pool-19979-thread-1" [_thread_blocked, id=63814, stack(0x00007f26f3970000,0x00007f26f3a71000)]
  0x00007f290ab2d8b0 JavaThread "pool-19980-thread-1" [_thread_blocked, id=63815, stack(0x00007f26f386f000,0x00007f26f3970000)]
  0x00007f290ab2ed80 JavaThread "pool-19981-thread-1" [_thread_blocked, id=63816, stack(0x00007f26f376e000,0x00007f26f386f000)]
  0x00007f290ab30250 JavaThread "pool-19982-thread-1" [_thread_blocked, id=63817, stack(0x00007f26f366d000,0x00007f26f376e000)]
  0x00007f290ab31720 JavaThread "pool-19983-thread-1" [_thread_blocked, id=63818, stack(0x00007f26f356c000,0x00007f26f366d000)]
  0x00007f290ab32bf0 JavaThread "pool-19984-thread-1" [_thread_blocked, id=63819, stack(0x00007f26f346b000,0x00007f26f356c000)]
  0x00007f290ab340c0 JavaThread "pool-19985-thread-1" [_thread_blocked, id=63820, stack(0x00007f2733a6a000,0x00007f2733b6b000)]
  0x00007f290ab35590 JavaThread "pool-19986-thread-1" [_thread_blocked, id=63821, stack(0x00007f26f31ea000,0x00007f26f32eb000)]
  0x00007f290ab36a60 JavaThread "pool-19987-thread-1" [_thread_blocked, id=63822, stack(0x00007f26f30e9000,0x00007f26f31ea000)]
  0x00007f290ab37f30 JavaThread "pool-19988-thread-1" [_thread_blocked, id=63823, stack(0x00007f26f2fe8000,0x00007f26f30e9000)]
  0x00007f290ab39400 JavaThread "pool-19989-thread-1" [_thread_blocked, id=63824, stack(0x00007f26f2ee7000,0x00007f26f2fe8000)]
  0x00007f290ab3a8d0 JavaThread "pool-19990-thread-1" [_thread_blocked, id=63825, stack(0x00007f26f2de6000,0x00007f26f2ee7000)]
  0x00007f290ab3bda0 JavaThread "pool-19991-thread-1" [_thread_blocked, id=63826, stack(0x00007f26f2ce5000,0x00007f26f2de6000)]
  0x00007f290ab3d270 JavaThread "pool-19992-thread-1" [_thread_blocked, id=63827, stack(0x00007f26f2be4000,0x00007f26f2ce5000)]
  0x00007f290ab3e740 JavaThread "pool-19993-thread-1" [_thread_blocked, id=63828, stack(0x00007f26f2ae3000,0x00007f26f2be4000)]
  0x00007f290ab40b60 JavaThread "pool-19994-thread-1" [_thread_blocked, id=63829, stack(0x00007f26f29e2000,0x00007f26f2ae3000)]
  0x00007f290ab42000 JavaThread "pool-19995-thread-1" [_thread_blocked, id=63830, stack(0x00007f26f28e1000,0x00007f26f29e2000)]
  0x00007f290ab434d0 JavaThread "pool-19996-thread-1" [_thread_blocked, id=63831, stack(0x00007f26f27e0000,0x00007f26f28e1000)]
  0x00007f290ab449a0 JavaThread "pool-19997-thread-1" [_thread_blocked, id=63832, stack(0x00007f26f26df000,0x00007f26f27e0000)]
  0x00007f290ab45e70 JavaThread "pool-19998-thread-1" [_thread_blocked, id=63833, stack(0x00007f26f25de000,0x00007f26f26df000)]
  0x00007f290ab47340 JavaThread "pool-19999-thread-1" [_thread_blocked, id=63834, stack(0x00007f26f24dd000,0x00007f26f25de000)]
  0x00007f290ab48810 JavaThread "pool-20000-thread-1" [_thread_blocked, id=63835, stack(0x00007f26f23dc000,0x00007f26f24dd000)]
  0x00007f290ab49ce0 JavaThread "pool-20001-thread-1" [_thread_blocked, id=63836, stack(0x00007f26f22db000,0x00007f26f23dc000)]
  0x00007f290ab4b1b0 JavaThread "pool-20002-thread-1" [_thread_blocked, id=63837, stack(0x00007f26f21da000,0x00007f26f22db000)]
  0x00007f290ab4c680 JavaThread "pool-20003-thread-1" [_thread_blocked, id=63838, stack(0x00007f26f20d9000,0x00007f26f21da000)]
  0x00007f290ab4db50 JavaThread "pool-20004-thread-1" [_thread_blocked, id=63839, stack(0x00007f26f1fd8000,0x00007f26f20d9000)]
  0x00007f290ab4f020 JavaThread "pool-20005-thread-1" [_thread_blocked, id=63840, stack(0x00007f26f1ed7000,0x00007f26f1fd8000)]
  0x00007f290ab504f0 JavaThread "pool-20006-thread-1" [_thread_blocked, id=63841, stack(0x00007f26f1dd6000,0x00007f26f1ed7000)]
  0x00007f290ab519c0 JavaThread "pool-20007-thread-1" [_thread_blocked, id=63842, stack(0x00007f26f1cd5000,0x00007f26f1dd6000)]
  0x00007f290ab52e90 JavaThread "pool-20008-thread-1" [_thread_blocked, id=63843, stack(0x00007f26f1bd4000,0x00007f26f1cd5000)]
  0x00007f290ab54360 JavaThread "pool-20009-thread-1" [_thread_blocked, id=63844, stack(0x00007f26f1ad3000,0x00007f26f1bd4000)]
  0x00007f290ab55830 JavaThread "pool-20010-thread-1" [_thread_blocked, id=63845, stack(0x00007f26f19d2000,0x00007f26f1ad3000)]
  0x00007f290ab56d00 JavaThread "pool-20011-thread-1" [_thread_blocked, id=63846, stack(0x00007f26f18d1000,0x00007f26f19d2000)]
  0x00007f290ab581d0 JavaThread "pool-20012-thread-1" [_thread_blocked, id=63847, stack(0x00007f26f17d0000,0x00007f26f18d1000)]
  0x00007f290ab59920 JavaThread "pool-20013-thread-1" [_thread_blocked, id=63848, stack(0x00007f26f16cf000,0x00007f26f17d0000)]
  0x00007f290ab5adf0 JavaThread "pool-20014-thread-1" [_thread_blocked, id=63849, stack(0x00007f26f15ce000,0x00007f26f16cf000)]
  0x00007f290ab5c860 JavaThread "pool-20015-thread-1" [_thread_blocked, id=63850, stack(0x00007f26f14cd000,0x00007f26f15ce000)]
  0x00007f290ab5dd30 JavaThread "pool-20016-thread-1" [_thread_blocked, id=63851, stack(0x00007f26f13cc000,0x00007f26f14cd000)]
  0x00007f290ab5f200 JavaThread "pool-20017-thread-1" [_thread_blocked, id=63852, stack(0x00007f26f12cb000,0x00007f26f13cc000)]
  0x00007f290ab606d0 JavaThread "pool-20018-thread-1" [_thread_blocked, id=63853, stack(0x00007f26f11ca000,0x00007f26f12cb000)]
  0x00007f290ab61ba0 JavaThread "pool-20019-thread-1" [_thread_blocked, id=63854, stack(0x00007f26f10c9000,0x00007f26f11ca000)]
  0x00007f290ab63070 JavaThread "pool-20020-thread-1" [_thread_blocked, id=63855, stack(0x00007f26f0fc8000,0x00007f26f10c9000)]
  0x00007f290ab64540 JavaThread "pool-20021-thread-1" [_thread_blocked, id=63856, stack(0x00007f26f0ec7000,0x00007f26f0fc8000)]
  0x00007f290ab65a10 JavaThread "pool-20022-thread-1" [_thread_blocked, id=63857, stack(0x00007f26f0dc6000,0x00007f26f0ec7000)]
  0x00007f290ab66af0 JavaThread "pool-20023-thread-1" [_thread_blocked, id=63858, stack(0x00007f26f0cc5000,0x00007f26f0dc6000)]
  0x00007f290ab67c10 JavaThread "pool-20024-thread-1" [_thread_blocked, id=63859, stack(0x00007f26f0bc4000,0x00007f26f0cc5000)]
  0x00007f290ab90340 JavaThread "pool-20025-thread-1" [_thread_blocked, id=63860, stack(0x00007f26f0ac3000,0x00007f26f0bc4000)]
  0x00007f290ab690a0 JavaThread "pool-20026-thread-1" [_thread_blocked, id=63861, stack(0x00007f26f09c2000,0x00007f26f0ac3000)]
  0x00007f290ab6a570 JavaThread "pool-20027-thread-1" [_thread_blocked, id=63862, stack(0x00007f26f08c1000,0x00007f26f09c2000)]
  0x00007f290ab6ba40 JavaThread "pool-20028-thread-1" [_thread_blocked, id=63863, stack(0x00007f26f07c0000,0x00007f26f08c1000)]
  0x00007f290ab6cf10 JavaThread "pool-20029-thread-1" [_thread_blocked, id=63864, stack(0x00007f26f06bf000,0x00007f26f07c0000)]
  0x00007f290ab6e410 JavaThread "pool-20030-thread-1" [_thread_blocked, id=63865, stack(0x00007f26f05be000,0x00007f26f06bf000)]
  0x00007f290ab6f8e0 JavaThread "pool-20031-thread-1" [_thread_blocked, id=63866, stack(0x00007f26f04bd000,0x00007f26f05be000)]
  0x00007f290ab70d80 JavaThread "pool-20032-thread-1" [_thread_blocked, id=63867, stack(0x00007f26f03bc000,0x00007f26f04bd000)]
  0x00007f290ab72250 JavaThread "pool-20033-thread-1" [_thread_blocked, id=63868, stack(0x00007f26f02bb000,0x00007f26f03bc000)]
  0x00007f290ab73720 JavaThread "pool-20034-thread-1" [_thread_blocked, id=63869, stack(0x00007f26f01ba000,0x00007f26f02bb000)]
  0x00007f290ab74bf0 JavaThread "pool-20035-thread-1" [_thread_blocked, id=63870, stack(0x00007f26f00b9000,0x00007f26f01ba000)]
  0x00007f290ab760c0 JavaThread "pool-20036-thread-1" [_thread_blocked, id=63871, stack(0x00007f26effb8000,0x00007f26f00b9000)]
  0x00007f290ab77590 JavaThread "pool-20037-thread-1" [_thread_blocked, id=63872, stack(0x00007f26efeb7000,0x00007f26effb8000)]
  0x00007f290ab78a60 JavaThread "pool-20038-thread-1" [_thread_blocked, id=63873, stack(0x00007f26efdb6000,0x00007f26efeb7000)]
  0x00007f290ab79f30 JavaThread "pool-20039-thread-1" [_thread_blocked, id=63874, stack(0x00007f26efcb5000,0x00007f26efdb6000)]
  0x00007f290ab7b400 JavaThread "pool-20040-thread-1" [_thread_blocked, id=63875, stack(0x00007f26efbb4000,0x00007f26efcb5000)]
  0x00007f290ab7c8d0 JavaThread "pool-20041-thread-1" [_thread_blocked, id=63876, stack(0x00007f26efab3000,0x00007f26efbb4000)]
  0x00007f290ab7dda0 JavaThread "pool-20042-thread-1" [_thread_blocked, id=63877, stack(0x00007f26ef9b2000,0x00007f26efab3000)]
  0x00007f290ab7f270 JavaThread "pool-20043-thread-1" [_thread_blocked, id=63878, stack(0x00007f26ef8b1000,0x00007f26ef9b2000)]
  0x00007f290ab80740 JavaThread "pool-20044-thread-1" [_thread_blocked, id=63879, stack(0x00007f26ef7b0000,0x00007f26ef8b1000)]
  0x00007f290ab81c10 JavaThread "pool-20045-thread-1" [_thread_blocked, id=63880, stack(0x00007f26ef6af000,0x00007f26ef7b0000)]
  0x00007f290ab83190 JavaThread "pool-20046-thread-1" [_thread_blocked, id=63881, stack(0x00007f26ef5ae000,0x00007f26ef6af000)]
  0x00007f290ab845b0 JavaThread "pool-20047-thread-1" [_thread_blocked, id=63882, stack(0x00007f26ef4ad000,0x00007f26ef5ae000)]
  0x00007f290ab85a80 JavaThread "pool-20048-thread-1" [_thread_blocked, id=63883, stack(0x00007f26ef3ac000,0x00007f26ef4ad000)]
  0x00007f290ab86f50 JavaThread "pool-20049-thread-1" [_thread_blocked, id=63884, stack(0x00007f26ef2ab000,0x00007f26ef3ac000)]
  0x00007f290ab88420 JavaThread "pool-20050-thread-1" [_thread_blocked, id=63885, stack(0x00007f26ef1aa000,0x00007f26ef2ab000)]
  0x00007f290ab898f0 JavaThread "pool-20051-thread-1" [_thread_blocked, id=63886, stack(0x00007f26ef0a9000,0x00007f26ef1aa000)]
  0x00007f290ab8adc0 JavaThread "pool-20052-thread-1" [_thread_blocked, id=63887, stack(0x00007f26eefa8000,0x00007f26ef0a9000)]
  0x00007f290ab8c290 JavaThread "pool-20053-thread-1" [_thread_blocked, id=63888, stack(0x00007f26eeea7000,0x00007f26eefa8000)]
  0x00007f290ab8d760 JavaThread "pool-20054-thread-1" [_thread_blocked, id=63889, stack(0x00007f26eeda6000,0x00007f26eeea7000)]
  0x00007f290ab8ec30 JavaThread "pool-20055-thread-1" [_thread_blocked, id=63890, stack(0x00007f26eeca5000,0x00007f26eeda6000)]
  0x00007f290ab917f0 JavaThread "pool-20056-thread-1" [_thread_blocked, id=63891, stack(0x00007f26eeba4000,0x00007f26eeca5000)]
  0x00007f290ab92c60 JavaThread "pool-20057-thread-1" [_thread_blocked, id=63892, stack(0x00007f26eeaa3000,0x00007f26eeba4000)]
  0x00007f290ab940d0 JavaThread "pool-20058-thread-1" [_thread_blocked, id=63893, stack(0x00007f26ee9a2000,0x00007f26eeaa3000)]
  0x00007f290ab95540 JavaThread "pool-20059-thread-1" [_thread_blocked, id=63894, stack(0x00007f26ee8a1000,0x00007f26ee9a2000)]
  0x00007f290ab969b0 JavaThread "pool-20060-thread-1" [_thread_blocked, id=63895, stack(0x00007f26ee7a0000,0x00007f26ee8a1000)]
  0x00007f290ab97e20 JavaThread "pool-20061-thread-1" [_thread_blocked, id=63896, stack(0x00007f26ee69f000,0x00007f26ee7a0000)]
  0x00007f290ab992e0 JavaThread "pool-20062-thread-1" [_thread_blocked, id=63897, stack(0x00007f26ee59e000,0x00007f26ee69f000)]
  0x00007f290ab9a780 JavaThread "pool-20063-thread-1" [_thread_blocked, id=63898, stack(0x00007f26ee49d000,0x00007f26ee59e000)]
  0x00007f290ab9bd00 JavaThread "pool-20064-thread-1" [_thread_blocked, id=63899, stack(0x00007f26ee39c000,0x00007f26ee49d000)]
  0x00007f290ab9d120 JavaThread "pool-20065-thread-1" [_thread_blocked, id=63900, stack(0x00007f26ee29b000,0x00007f26ee39c000)]
  0x00007f290ab9e5f0 JavaThread "pool-20066-thread-1" [_thread_blocked, id=63901, stack(0x00007f26ee19a000,0x00007f26ee29b000)]
  0x00007f290ab9fac0 JavaThread "pool-20067-thread-1" [_thread_blocked, id=63902, stack(0x00007f26ee099000,0x00007f26ee19a000)]
  0x00007f290aba0f90 JavaThread "pool-20068-thread-1" [_thread_blocked, id=63903, stack(0x00007f26edf98000,0x00007f26ee099000)]
  0x00007f290aba2460 JavaThread "pool-20069-thread-1" [_thread_blocked, id=63904, stack(0x00007f26ede97000,0x00007f26edf98000)]
  0x00007f290aba3930 JavaThread "pool-20070-thread-1" [_thread_blocked, id=63905, stack(0x00007f26edd96000,0x00007f26ede97000)]
  0x00007f290aba4e00 JavaThread "pool-20071-thread-1" [_thread_blocked, id=63906, stack(0x00007f26edc95000,0x00007f26edd96000)]
  0x00007f290aba62d0 JavaThread "pool-20072-thread-1" [_thread_blocked, id=63907, stack(0x00007f26edb94000,0x00007f26edc95000)]
  0x00007f290aba77a0 JavaThread "pool-20073-thread-1" [_thread_blocked, id=63908, stack(0x00007f26eda93000,0x00007f26edb94000)]
  0x00007f290aba8c70 JavaThread "pool-20074-thread-1" [_thread_blocked, id=63909, stack(0x00007f26ed992000,0x00007f26eda93000)]
  0x00007f290abaa140 JavaThread "pool-20075-thread-1" [_thread_blocked, id=63910, stack(0x00007f26ed891000,0x00007f26ed992000)]
  0x00007f290abab610 JavaThread "pool-20076-thread-1" [_thread_blocked, id=63911, stack(0x00007f26ed790000,0x00007f26ed891000)]
  0x00007f290abacd90 JavaThread "pool-20077-thread-1" [_thread_blocked, id=63912, stack(0x00007f26ed68f000,0x00007f26ed790000)]
  0x00007f290abae550 JavaThread "pool-20078-thread-1" [_thread_blocked, id=63913, stack(0x00007f26ed58e000,0x00007f26ed68f000)]
  0x00007f290abaf990 JavaThread "pool-20079-thread-1" [_thread_blocked, id=63914, stack(0x00007f26ed48d000,0x00007f26ed58e000)]
  0x00007f290abb0e00 JavaThread "pool-20080-thread-1" [_thread_blocked, id=63915, stack(0x00007f26ed38c000,0x00007f26ed48d000)]
  0x00007f290abb2270 JavaThread "pool-20081-thread-1" [_thread_blocked, id=63916, stack(0x00007f26ed28b000,0x00007f26ed38c000)]
  0x00007f290abb36e0 JavaThread "pool-20082-thread-1" [_thread_blocked, id=63917, stack(0x00007f26ed18a000,0x00007f26ed28b000)]
  0x00007f290abb4b50 JavaThread "pool-20083-thread-1" [_thread_blocked, id=63918, stack(0x00007f26ed089000,0x00007f26ed18a000)]
  0x00007f290abb5fc0 JavaThread "pool-20084-thread-1" [_thread_blocked, id=63919, stack(0x00007f26ecf88000,0x00007f26ed089000)]
  0x00007f290abb73e0 JavaThread "pool-20085-thread-1" [_thread_blocked, id=63920, stack(0x00007f26ece87000,0x00007f26ecf88000)]
  0x00007f290abb8a90 JavaThread "pool-20086-thread-1" [_thread_blocked, id=63921, stack(0x00007f26ecd86000,0x00007f26ece87000)]
  0x00007f290abe1370 JavaThread "pool-20087-thread-1" [_thread_blocked, id=63922, stack(0x00007f26ecc85000,0x00007f26ecd86000)]
  0x00007f290abb9f00 JavaThread "pool-20088-thread-1" [_thread_blocked, id=63923, stack(0x00007f26ecb84000,0x00007f26ecc85000)]
  0x00007f290abbb3d0 JavaThread "pool-20089-thread-1" [_thread_blocked, id=63924, stack(0x00007f26eca83000,0x00007f26ecb84000)]
  0x00007f290abbc8a0 JavaThread "pool-20090-thread-1" [_thread_blocked, id=63925, stack(0x00007f26ec982000,0x00007f26eca83000)]
  0x00007f290abbdd70 JavaThread "pool-20091-thread-1" [_thread_blocked, id=63926, stack(0x00007f26ec881000,0x00007f26ec982000)]
  0x00007f290abbf240 JavaThread "pool-20092-thread-1" [_thread_blocked, id=63927, stack(0x00007f26ec780000,0x00007f26ec881000)]
  0x00007f290abc0710 JavaThread "pool-20093-thread-1" [_thread_blocked, id=63928, stack(0x00007f26ec67f000,0x00007f26ec780000)]
  0x00007f290abc1be0 JavaThread "pool-20094-thread-1" [_thread_blocked, id=63929, stack(0x00007f26ec57e000,0x00007f26ec67f000)]
  0x00007f290abc30b0 JavaThread "pool-20095-thread-1" [_thread_blocked, id=63930, stack(0x00007f26ec47d000,0x00007f26ec57e000)]
  0x00007f290abc4580 JavaThread "pool-20096-thread-1" [_thread_blocked, id=63931, stack(0x00007f26ec37c000,0x00007f26ec47d000)]
  0x00007f290abc5a80 JavaThread "pool-20097-thread-1" [_thread_blocked, id=63932, stack(0x00007f26ec27b000,0x00007f26ec37c000)]
  0x00007f290abc6f50 JavaThread "pool-20098-thread-1" [_thread_blocked, id=63933, stack(0x00007f26ec17a000,0x00007f26ec27b000)]
  0x00007f290abc83f0 JavaThread "pool-20099-thread-1" [_thread_blocked, id=63934, stack(0x00007f26ec079000,0x00007f26ec17a000)]
  0x00007f290abc98c0 JavaThread "pool-20100-thread-1" [_thread_blocked, id=63935, stack(0x00007f26ebf78000,0x00007f26ec079000)]
